PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   value data type        ASCII_Integer
   description            NAC companding xterm 5

Parsed Input - Classes:

   name                   LROC_Parameters
   description            The LROC_Parameters class is the container for LROC-specific observation parameters.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.upload_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.rationale_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.data_quality_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.data_quality_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.begin_temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.middle_temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.end_temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.begin_temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.middle_temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.end_temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.begin_temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.middle_temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.end_temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.begin_temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.middle_temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.end_temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.preroll_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.spacecraft_clock_preroll_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.frame_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_scs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_fpa
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_fpga
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_telescope
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_scs_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_fpa_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_fpga_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.temperature_telescope_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.exposure_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.interframe_delay
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.lookup_table_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.line_exposure_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.line_exposure_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dac_reset_level
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.channel_a_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.channel_b_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.compand_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.line_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.bterm1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.bterm2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.bterm3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.bterm4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.bterm5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mterm1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mterm2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mterm3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mterm4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mterm5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.xterm1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.xterm2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.xterm3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.xterm4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.xterm5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.compression_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.nframes
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.band_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.interframe_gap_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.background_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Parameter_Range
   description            The Parameter_Range class contains the minimum and maximum values of Diviner parameters.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.parameter_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.parameter_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.parameter_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Channel_Range
   description            The Channel_Range class contains spectral parameters for specific Diviner channels.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.channel
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.radiance_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.radiance_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.tb_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.tb_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   MiniRF_Band
   description            The MiniRF_Band class contains the name and description for a specific band in a MiniRF Array_3D_Image
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.band_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.band_description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.band_sequence_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Diviner_Parameters
   description            The Diviner_Parameters class is the container for Diviner-specific observation parameters.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.missing_lines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.partial_lines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.complete_lines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.total_lines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.file_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.flight_software_version_id
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      lro.dreb_flight_software_ver_id
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      lro.lola_dem_vers
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_geom_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.calibration_software_ver_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_date_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_date_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_utc_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_utc_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_wavelength_min
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_wavelength_max
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.dlre_orientation
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      lro.observation_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      lro.dlre_instrument_mode_id
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      lro.image_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.Parameter_Range
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      lro.Channel_Range
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   MiniRF_Parameters
   description            The MiniRF_Parameters class is the container for MiniRF-specific observation parameters.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.experiment_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.pulse_repetition_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.chirp_pulse_width
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.chirp_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.chirp_start_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.chirp_up
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.chirp_bandwidth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.chirp_center_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.receiver_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.samples_per_pulse
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.range_gate_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.receiver_pulse_width
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.interburst_delay
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.bursts
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.pulses_per_burst
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.total_pulse_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.attenuator
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.band_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sar_channel
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sampling_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.baq_sample_size
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sclk0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.transmitter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sar_instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.transmitter_eirp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.transmitter_range
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.look_azimuth_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sar_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sar_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sar_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.azimuth_beamwidth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.range_beamwidth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.sub_spacecraft_ground_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.azimuth_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.range_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.grid_resolution_height
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.grid_resolution_width
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.transmit_polarization
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.MiniRF_Band
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   LOLA_Parameters
   description            The LOLA_Parameters class is the container for LOLA-specific observation parameters.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.lola_instrument_mode_id
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      lro.stcf_file_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Geodetic_Model
   description            The Geodetic_Model class provides parameters describing the shape of the planet.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.latitude_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.a_axis_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.b_axis_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.c_axis_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.longitude_direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.coordinate_system_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.coordinate_system_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   LRO_Parameters
   description            The LRO_Parameters class is the container for mission-specific metadata elements.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lro.product_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.product_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.start_orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.stop_orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.start_solar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.stop_solar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.mission_phase_name
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        attribute_of

      local identifier      lro.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.producer_full_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.producer_institution_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lro.LROC_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lro.Diviner_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lro.MiniRF_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lro.LOLA_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      lro.Geodetic_Model
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
